Institution,Course Number,Short Title1,Curricular Area2,Course Launch Date,Year (1-4),Offers Honor Certificates,Participants,Explorers,Certified,% Explored,% Certified,% Certified of Explored,Total Hours (Thousands),Median Hours of Certified,Median % Residential Hours,% Female,% Bachelor's+,Median Age3,% Played Video,% Posted in Forum,% Grade > 0
MITx,10.03x,Biologic-2,GHSS,10/27/2015,4,1,2599,1172,436,45.09,16.78,37.2,30.39,33.65,80.12,40.47,76.87,28,69.41,16.93,42.17
MITx,20.305x,SynBio,STEM,10/5/2015,4,1,11574,418,106,3.61,0.92,25.12,83.14,181.45,108.01,27.19,66.14,25,54.94,4.18,5.19
MITx,9.01x,NeuroVis,STEM,11/18/2014,3,1,7000,1398,505,19.97,7.21,35.48,18.49,9.19,5.47,33.89,70.22,29,69.4,8.1,24.7
MITx,11.126x,EdGameIntro-1,HHRDE,10/22/2014,3,1,25569,3210,1480,12.55,5.79,29.88,50.33,7.51,8.94,17.99,57.7,26,63.42,0,6.31
MITx,11.127x,Games-1,HHRDE,4/1/2015,3,1,15282,3012,513,19.71,3.36,17.03,36.12,16.89,20.1,27.19,72.15,30,60.42,0.01,16.08
MITx,11.132x,EdTech-a1,HHRDE,10/8/2014,3,1,15942,3481,1630,21.84,10.22,35.97,44.73,7.46,8.88,38.67,83.01,33,67.16,0.01,10.31
MITx,11.133x,EdTech-b1,HHRDE,7/15/2015,3,1,4518,1266,471,28.02,10.42,36.97,11.99,9.52,11.34,39.68,87.64,34,58.5,0,22.02
MITx,7.00x,Biology-2,STEM,9/10/2013,2,1,24707,4104,2086,16.61,8.44,50.78,331,69.36,41.29,43.31,62.45,28,80.54,16.88,31.57
MITx,7.00x,Biology-1,STEM,3/5/2013,1,1,28535,6109,3242,21.41,11.36,52.92,476.84,72.8,43.33,42.21,68.15,30,84.62,33.14,38.85
MITx,7.00x,Biology-3,STEM,6/17/2014,2,1,15627,2357,940,15.08,6.02,39.71,182.26,70.28,41.83,42.1,59.85,28,73.58,14.57,24.62
MITx,7.00x,Biology-4,STEM,6/17/2014,3,0,10755,895,0,8.32,0,0,59.23,0,,41.86,60.92,26,60.52,0.01,0
MITx,7.28.1x,MolecBio-1,STEM,3/10/2015,3,1,7723,1567,430,20.29,5.57,27.44,98.6,94.34,112.31,41.48,70.24,28,69.33,6.32,30.45
MITx,7.28.1x,MolecBio-a2,STEM,8/4/2015,4,1,5725,865,209,15.11,3.65,24.16,43.57,85.86,102.21,44.3,72.99,28,65.17,7.35,37.05
MITx,7.28.2x,MolecBio-b2,STEM,10/27/2015,4,1,2860,920,333,32.17,11.64,36.2,47.23,77.55,92.32,40.9,76.33,29,63.64,6.78,33.36
MITx,7.QBWx,QuantBio-2,STEM,1/13/2015,3,1,4143,816,257,19.7,6.2,31.5,26.27,37.45,44.58,34.05,76.81,28,63.12,8.28,24.81
MITx,7.QBWx,QuantBio-1,STEM,6/12/2014,2,1,5092,1027,392,20.17,7.7,38.17,39.96,36.44,43.38,35.59,76.43,29,67.07,12.02,26.1
MITx,21W.789x,BuildMobile-1,CS,2/4/2014,2,1,25886,1332,101,5.15,0.39,7.58,40.13,26.4,15.72,15.73,72.27,29,59.55,6.37,15.02
MITx,21W.789x,BuildMobile-2,CS,2/2/2015,3,1,18454,729,45,3.95,0.24,6.17,24.59,41.23,24.54,17.2,71.79,28,58.24,3.89,10.65
MITx,CTL.SC1x,Logistics-a2,GHSS,5/27/2015,3,1,19996,3481,1392,17.41,6.96,39.99,344.95,131.05,234.02,24.02,81.29,29,69.82,16.42,20.19
MITx,CTL.SC2x,Logistics-b2,GHSS,9/30/2015,4,1,14679,3836,1848,26.13,12.59,48.18,316.74,115.81,206.8,21.79,85.02,29,74.52,12.98,26.53
MITx,ESD.SCM1x,Logistics-1,GHSS,9/30/2014,3,1,25600,5098,2184,19.91,8.53,42.82,255.4,61.42,36.56,22.96,84.04,30,73.89,16.59,19.88
MITx,0.111x,Pictures,STEM,6/15/2015,3,1,6934,1456,126,21,1.82,8.65,15.61,24.54,,31.05,76.69,29,69.44,9.97,3.95
MITx,3.032.1x,MechMat-a2,STEM,9/9/2015,4,1,6577,2392,445,36.37,6.77,18.27,40.32,32.79,58.55,16.66,67.57,25,63.21,4.64,13.2
MITx,3.032.2x,MechMat-b2,STEM,10/14/2015,4,1,3178,1810,320,56.95,10.07,17.62,20.12,31.84,56.86,13.86,69.15,25,55.44,4.56,15.8
MITx,3.032.3x,MechMat-c2,STEM,11/11/2015,4,1,2075,753,179,36.29,8.63,23.51,14.81,43.47,77.62,14.75,75.33,25,53.69,4.24,15.71
MITx,3.032x,MechMat-1,STEM,9/3/2014,3,1,11841,1532,502,12.94,4.24,32.77,81.04,63.12,37.57,15.99,65.85,25,62.87,4.9,13.95
MITx,3.072x,SymmMat,STEM,2/10/2015,3,1,5448,404,31,7.42,0.57,7.67,11.54,73.46,43.73,16.88,69.8,26,55.49,2.24,10.55
MITx,3.086x,InnovComm-2,GHSS,1/14/2015,3,1,12208,885,241,7.25,1.97,27.23,36.51,41.75,24.85,20.45,76.75,29,62,6.36,31.41
MITx,3.086x,InnovComm-1,GHSS,9/16/2013,2,1,25619,1727,616,6.74,2.4,35.67,101.36,45.18,26.9,20.86,77.42,30,68.34,10.58,27.94
MITx,3.091x,SSChem-3,STEM,9/1/2013,2,1,11961,869,382,7.27,3.19,43.96,95.14,77.45,46.1,26.41,54.64,26,79.57,6.92,23.84
MITx,3.091x,SSChem-1,STEM,10/9/2012,1,1,16663,2855,2082,17.13,12.49,72.85,227.55,61.28,36.48,29.68,58.76,27,87.49,14.42,34.89
MITx,3.091x,SSChem-2,STEM,2/5/2013,1,1,8270,838,547,10.13,6.61,65.16,68.11,59.29,35.29,26.7,58.99,27,80.25,10.22,23.49
MITx,3.091x,SSChem-4,STEM,5/12/2014,2,1,5854,532,269,9.09,4.6,50.19,55.2,89.94,53.54,26.12,55.19,26,72.02,6.01,26.84
MITx,3.091x,SSChem-5,STEM,9/3/2014,3,1,5245,367,164,7,3.13,44.69,38.86,93.19,55.47,24.62,60.54,26,65.43,9.4,20.29
MITx,3.091x,SSChem-6,STEM,2/26/2015,3,1,3661,190,65,5.19,1.78,34.21,29.49,133.54,79.49,23.97,59.58,26,65.61,4.89,15.6
MITx,3.091x,SSChem-7,STEM,9/8/2015,4,1,4767,278,99,5.83,2.08,35.61,41.98,157,93.45,24.45,61.27,25,65.47,4.82,9.63
MITx,3.15x,ElecMat-1,STEM,4/8/2015,3,1,10626,685,113,6.45,1.06,16.5,30.79,99.23,59.07,13.05,60.39,25,50.84,1.38,7.15
MITx,12.340x,Climate-1,STEM,2/19/2014,2,1,7905,1694,452,21.43,5.72,26.68,55.04,42.54,25.32,29.33,76.36,30,66.36,9.73,33.57
MITx,14.73x,Poverty-1,GHSS,2/12/2013,1,1,29044,6510,4607,22.41,15.86,70.6,279.22,40.3,23.99,46.24,81.94,30,83.24,13.89,39.38
MITx,14.73x,Poverty-3,GHSS,2/3/2015,3,1,7664,908,594,11.85,7.75,65.42,66.87,61.4,36.55,48.49,78.56,28,67.18,5.78,30.3
MITx,14.74x,DevEcon,GHSS,9/21/2015,4,1,7532,742,360,9.85,4.78,48.52,77.46,104.81,62.39,40.09,85.32,28,58.87,6.63,27.02
MITx,14.73x,Poverty-2,GHSS,2/4/2014,2,1,11102,1825,1173,16.44,10.57,64.16,84.99,42.26,25.15,48.52,78.8,29,70.88,11.33,35.45
MITx,JPAL 101x,EvalSocProg-2,GHSS,10/1/2014,3,1,5321,1558,565,29.28,10.62,36.26,26.71,22.16,,51.09,91.41,31,65.42,10.92,36.68
MITx,JPAL 101x,EvalSocProg-1,GHSS,4/1/2014,2,1,7382,2046,980,27.72,13.28,47.9,46.04,21.46,,48.64,90.32,32,65.09,16.82,34.69
MITx,JPAL 101x,EvalSocProg-3,GHSS,4/1/2015,3,1,3922,1107,404,28.23,10.3,36.5,34.15,39.26,,48.91,90.65,31,63.87,8.64,36.69
MITx,JPAL101x,EvalSocProg-4,GHSS,10/5/2015,4,1,4187,677,190,16.17,4.54,28.06,21.5,38.13,,49.23,89.92,30,54.93,5.18,19.3
MITx,6.00.1x,CS-a7,CS,1/7/2015,3,1,49529,8924,4738,18.02,9.57,53.07,485.67,48.96,58.29,17.44,67.27,27,77.76,8.91,49.04
MITx,6.00.1x,CS-a9,CS,8/26/2015,4,1,54361,7661,3411,14.09,6.27,44.49,567.96,74.39,88.56,18.55,66.28,26,70.35,6.07,37.54
MITx,6.00.2x,CS-b6,CS,10/20/2015,4,1,12426,2338,1516,18.82,12.2,64.76,167.8,69.53,82.78,14.61,74.43,28,70.46,7.48,31.47
MITx,6.002.1x,Circuits-a6,STEM,9/29/2015,4,1,38119,5451,591,14.3,1.55,10.62,174.06,48.13,85.95,12.64,52.02,25,69.08,2.01,1.55
MITx,6.002.2x,Circuits-b6,STEM,9/29/2015,4,1,6146,1266,171,20.6,2.78,13.35,28.65,52.62,93.96,10.45,58.46,24,48.97,1.46,2.78
MITx,6.002.3x,Circuits-c6,STEM,9/29/2015,4,1,5566,805,95,14.46,1.71,11.18,17.95,53.73,95.95,11.19,59.47,24,44.39,1.04,1.71
MITx,6.002x,Circuits-4,STEM,8/25/2014,3,1,19263,1300,482,6.75,2.5,36.38,129.34,95.58,56.89,11.93,56.39,25,64.03,4.96,15.98
MITx,6.002x,Circuits-1,STEM,9/5/2012,1,1,36105,5431,3003,15.04,8.32,54.98,418.94,64.45,38.36,11.72,60.68,26,83.2,8.17,28.97
MITx,6.002x,Circuits-2,STEM,3/3/2013,1,1,16752,1769,1103,10.56,6.58,61.16,148.54,59.39,35.35,11.12,59.51,25,83.55,5.68,22.47
MITx,6.002x,Circuits-5,STEM,1/20/2015,3,1,22828,886,202,3.88,0.88,22.35,99.42,114.37,68.08,11.91,54.57,25,63.11,2.43,7.2
MITx,6.004.1x,DigCircuits-a1,CS,3/3/2015,3,1,15530,2363,805,15.22,5.18,33.81,126.65,72.18,128.9,10.5,59.24,26,64.37,5.71,14.92
MITx,6.004.1x,DigCircuits-a2,CS,9/1/2015,4,1,16094,1910,377,11.87,2.34,19.74,97.06,72.89,43.39,12.63,55.59,24,62.85,0,7.08
MITx,6.004.2x,DigCircuits-b1,CS,11/17/2015,4,1,8495,1161,406,13.67,4.78,34.97,56.13,80.09,143.03,11.42,61.03,25,49.38,4.13,7.68
MITx,6.041x,StatProb-1,STEM,2/4/2014,2,1,26364,2927,592,11.1,2.25,20.23,224.14,120.16,71.52,16.46,73.15,28,65.57,3.98,17.78
MITx,6.041x,StatProb-2,STEM,2/3/2015,3,1,22537,2288,410,10.15,1.82,17.92,217.1,167.72,99.83,16.63,73.49,27,65.99,2.6,14.47
MITx,6.341x,SignalProc,STEM,2/3/2015,3,1,7396,532,144,7.19,1.95,27.07,48.98,151.31,90.06,8.6,72.54,27,64.06,2.99,16.87
MITx,6.832x,Robotics-1,STEM,10/1/2014,3,1,11074,1599,136,14.44,1.23,8.51,41.65,61.21,36.44,8.03,61.38,25,67.84,3.75,8.39
MITx,6.832x,Robotics-2,STEM,10/1/2015,4,1,10191,1066,148,10.46,1.45,13.79,45.06,74.06,44.08,8.96,61.19,24,59.74,0,7.12
MITx,6.SFMx,SFMath,STEM,4/8/2014,2,1,27882,3464,567,12.42,2.03,16.37,56.9,28.32,33.71,15.83,66.85,29,66.49,5.74,20.52
MITx,6.002x,Circuits-3,STEM,10/16/2013,2,1,21387,1269,379,5.93,1.77,29.47,117.84,81.11,48.28,10.71,57.18,25,63.3,3.18,10.04
MITx,18.01.1x,Calculus-a,STEM,6/2/2015,3,1,18266,3734,658,20.44,3.6,17.62,218.27,117.82,210.39,20.34,55.67,26,63.22,5.68,20.32
MITx,18.01.2x,Calculus-b,STEM,12/1/2015,4,1,7260,1216,336,16.75,4.63,27.63,114.85,170.68,304.78,18.54,51.52,25,59.39,5.99,17.41
MITx,2.01x,Structures-1,STEM,4/15/2013,1,1,8736,1705,817,19.52,9.35,47.86,84.75,52.13,31.03,13.78,64.45,27,81.82,11.42,29.98
MITx,2.01x,Structures-2,STEM,6/3/2014,2,1,6140,1061,333,17.28,5.42,31.29,62.01,78.56,46.76,14.23,64.26,26,70.07,9.54,18.66
MITx,2.03x,Dynamics,STEM,10/28/2013,2,1,18424,2079,398,11.28,2.16,19.1,60.99,43.14,25.68,11.4,58.89,25,61.3,3.16,19.71
MITx,15.071x,SloanAnlytcs-1,GHSS,3/4/2014,2,1,31391,4782,1790,15.23,5.7,37.43,313.27,81.94,48.78,19,87.62,31,73.93,6.68,21.51
MITx,15.071x,SloanAnlytcs-2,GHSS,3/3/2015,3,1,26776,5638,3101,21.06,11.58,55,648.95,119.51,71.14,19.29,86.68,31,74.91,10.66,50.42
MITx,15.071x,SloanAnlytcs-3,GHSS,6/2/2015,3,1,31551,5015,1950,15.89,6.18,38.88,547.35,120.1,71.49,18.75,84.94,28,69.88,5.98,30.91
MITx,15.390.1x,SloanEntr-a2,GHSS,1/9/2015,3,1,30780,7955,2689,25.84,8.74,32.13,110.41,12.23,19.41,21.78,72.88,29,75.53,15.29,13.53
MITx,15.390.1x,SloanEntr-a3,GHSS,3/31/2015,3,1,25206,4402,715,17.46,2.84,12.7,64.07,9.09,14.43,25.91,69.67,28,67.34,7.55,2.84
MITx,15.390.2x,SloanEntr-b2,GHSS,1/9/2015,3,1,13173,3443,574,26.14,4.36,15.16,33.06,11.65,18.5,22.35,76.93,30,61.35,4.33,5.79
MITx,15.390.2x,SloanEntr-b3,GHSS,5/1/2015,3,1,6137,1296,184,21.12,3,9.88,11.95,8.72,13.85,25.78,71.62,28,55.99,1.4,2.97
MITx,15.390x,SloanEntr-1,GHSS,3/18/2014,2,1,36330,9197,2043,25.32,5.62,20.34,108.97,10.46,8.3,24.91,74.9,30,73.84,15.46,10.48
MITx,15.662x,AmDream-1,GHSS,3/23/2015,3,1,5084,1039,277,20.44,5.45,26.66,20.5,21.18,25.21,36.87,73.47,29,69.81,10.64,25.83
MITx,15.671x,TransBus-2,GHSS,9/10/2015,4,1,23087,4711,1606,20.41,6.96,33.47,166.11,31.24,37.19,48.79,86.69,39,62.56,0,19.73
MITx,15.S23x,TransBus-1,GHSS,1/7/2015,3,1,21420,4958,2416,23.15,11.28,46.73,82.24,15.54,18.5,45.74,84.87,38,57.25,0,20.5
MITx,uINOV8x,InnovEntr,GHSS,6/1/2015,3,1,41361,4413,1232,10.67,2.98,26.38,69.95,9.18,,26.92,68.73,27,62.1,2.41,2.98
MITx,8.01x,Mechanics,STEM,9/9/2013,2,1,35903,4051,1822,11.28,5.07,44.98,452.55,111.34,66.27,16.74,51.75,25,78.02,10.27,25.93
MITx,8.02x,E&M,STEM,2/18/2013,1,1,39178,3543,1722,9.04,4.4,48.49,380.35,107.88,64.21,14.58,56.97,26,85.3,5.86,16.04
MITx,8.05x,QPhysics-1,STEM,2/10/2015,3,1,10932,1193,393,10.91,3.59,32.94,187.44,251.82,149.9,12.81,64.49,26,71.33,8.03,16.57
MITx,8.EFTx,FieldTheory,STEM,9/16/2014,3,1,7093,285,12,4.02,0.17,4.21,16.85,107.09,63.74,11.17,72.54,27,57.48,1.97,3
MITx,8.MReV,MechRev-1,STEM,6/1/2013,1,1,15350,1388,1033,9.04,6.73,71.9,145.95,68.48,40.76,15.47,54.43,26,10.96,8.48,24.07
MITx,8.MReV,MechRev-2,STEM,5/29/2014,2,1,12939,754,502,5.83,3.88,66.58,86.76,80.06,47.65,15.8,53.49,25,13.25,6.01,17.97
MITx,8.MechCx,APMechRev-1,STEM,1/8/2015,3,1,6980,571,201,8.18,2.88,35.2,76.36,172.7,102.8,15.44,48.64,24,57.66,6.63,17.61
MITx,8.MechCx,APMechRev-2,STEM,5/28/2015,3,1,8088,473,168,5.85,2.08,35.52,67.6,182.95,108.9,20.64,48.24,24,59.99,5.82,13.67
MITx,8.421.1x,AtomicPhys-a,STEM,9/21/2015,4,1,6129,1478,199,24.11,3.25,13.46,18.64,24.68,73.46,13.36,68.83,26,69.15,3.9,10.2
MITx,8.421.2x,AtomicPhys-b,STEM,10/19/2015,4,1,1178,484,94,41.09,7.98,19.42,9.8,50.19,149.37,13.46,71.11,27,59.76,6.2,22.16
MITx,8.421.3x,AtomicPhys-c,STEM,11/16/2015,4,1,790,290,63,36.71,7.97,21.72,6.44,56.85,169.19,12.8,71.74,26,55.06,6.58,17.09
MITx,8.421.4x,AtomicPhys-d,STEM,12/14/2015,4,1,658,221,48,33.59,7.29,21.72,3.88,42.5,126.5,14.99,71.48,26,47.57,5.93,18.54
MITx,16.00x,AAIntro,STEM,3/3/2015,3,1,13525,3638,885,26.9,6.54,24.33,121.16,47.06,37.35,15.5,52.15,24,70.59,10.03,24.39
MITx,16.101x,Aerodyn,STEM,9/28/2015,4,1,18732,736,66,3.93,0.35,8.83,51.1,138.06,82.18,10.73,53.08,23,0,2.68,4.6
MITx,16.110x,AAFlight-1,STEM,3/5/2014,2,1,11883,692,101,5.82,0.85,14.6,34.28,112.92,67.22,8.52,60.98,25,47.62,2.95,6.19
MITx,6.00.1x,CS-a4,CS,2/19/2014,2,1,21063,3965,1920,18.82,9.12,48.4,188.51,48.42,57.64,16.49,63.46,27,74.21,9.28,43.66
MITx,6.00.1x,CS-a5,CS,6/11/2014,2,1,22148,4460,2307,20.14,10.42,51.7,232.93,49.69,59.16,18.31,61.96,27,76.74,10.81,48.86
MITx,6.00.1x,CS-a6,CS,8/27/2014,3,1,21017,4143,2127,19.71,10.12,51.34,206.46,48.26,57.45,16.77,65.39,27,76.87,9.7,50.09
MITx,6.00.1x,CS-a3,CS,10/16/2013,2,1,57147,8248,4975,14.43,8.71,60.23,523.56,53.05,63.16,17.05,62.73,28,76.86,9.47,43.16
MITx,6.00.1x,CS-a8,CS,6/10/2015,3,1,53964,9583,5243,17.76,9.72,54.68,895.01,86.65,103.15,21.47,64.59,25,77.31,7.6,49
MITx,6.00.2x,CS-b4,CS,10/21/2014,3,1,11690,2231,1259,19.08,10.77,56.34,81,38.46,45.79,12.67,74.6,29,71.12,7.7,35.32
MITx,6.00.2x,CS-b3,CS,3/5/2014,2,1,13148,2512,1502,19.11,11.42,59.63,97.28,38.44,45.76,12.1,74.21,29,69.27,7.33,32.57
MITx,6.00.2x,CS-b5,CS,3/4/2015,3,1,14835,2599,1656,17.52,11.16,63.6,159.01,63.36,75.43,14.67,75.51,28,70.27,6.42,31.27
MITx,6.00x,CS-1,CS,9/26/2012,1,1,62709,8949,5783,14.27,9.22,64.05,884.04,78.53,46.75,16.5,63.04,28,89.14,14.38,39.5
MITx,6.00x,CS-2,CS,2/4/2013,1,1,65380,6473,3313,9.9,5.07,51.17,639.4,84.14,50.08,16.01,60.9,27,82.43,10.3,28.9
MITx,24.00x,Philosophy-2,HHRDE,9/30/2014,3,1,20109,3949,488,19.64,2.43,12.36,65.35,33.14,19.73,33.46,62.77,28,70.61,14.78,27.84
MITx,24.00x,Philosophy-1,HHRDE,10/1/2013,2,1,34371,5554,1893,16.16,5.51,34.08,154.23,27.25,16.22,35.75,65,31,73.84,22.16,45.27
MITx,24.09x,MindMach,HHRDE,11/17/2015,4,1,10837,997,383,9.2,3.53,37.81,94.63,73.07,43.49,26.66,67.25,29,61.87,7.93,8.41
MITx,24.118x,Paradox,HHRDE,6/9/2015,3,1,12426,1990,699,16.01,5.63,35.13,83.98,43.53,25.91,25.15,61.12,27,73.7,7.39,19.5
MITx,4.605x,Architecture-2,HHRDE,9/23/2014,3,1,7052,1093,543,15.5,7.7,49.68,54.46,51.76,30.81,51.44,74.88,29,61.06,7.54,30.01
MITx,4.605x,Architecture-3,HHRDE,9/22/2015,4,1,5724,908,498,15.86,8.7,54.85,77.42,83.16,49.5,52.76,74.29,29,62.35,10.13,21.24
